row_id,congestion
849516,59
849517,61
849518,35
849519,65
849520,56
849521,59
849522,50
849523,36
849524,67
849525,66
849526,49
849527,68
849528,62
849529,30
849530,20
849531,20
849532,28
849533,34
849534,48
849535,47
849536,69
849537,65
849538,45
849539,32
849540,71
849541,29
849542,60
849543,72
849544,48
849545,60
849546,42
849547,71
849548,26
849549,50
849550,34
849551,36
849552,40
849553,17
849554,65
849555,50
849556,37
849557,48
849558,52
849559,53
849560,39
849561,27
849562,35
849563,31
849564,58
849565,40
849566,37
849567,58
849568,63
849569,53
849570,42
849571,24
849572,37
849573,57
849574,53
849575,54
849576,54
849577,71
849578,49
849579,58
849580,62
849581,65
849582,60
849583,35
849584,68
849585,51
849586,67
849587,38
849588,37
849589,68
849590,62
849591,50
849592,70
849593,67
849594,30
849595,23
849596,29
849597,35
849598,34
849599,48
849600,48
849601,54
849602,57
849603,27
849604,29
849605,71
849606,39
849607,56
849608,76
849609,48
849610,59
849611,30
849612,74
849613,15
849614,37
849615,35
849616,46
849617,46
849618,22
849619,70
849620,51
849621,35
849622,43
849623,55
849624,53
849625,38
849626,27
849627,39
849628,34
849629,59
849630,35
849631,36
849632,57
849633,68
849634,57
849635,39
849636,32
849637,40
849638,54
849639,61
849640,53
849641,55
849642,68
849643,49
849644,52
849645,64
849646,61
849647,62
849648,35
849649,66
849650,51
849651,67
849652,44
849653,39
849654,60
849655,67
849656,49
849657,67
849658,67
849659,28
849660,17
849661,25
849662,29
849663,34
849664,49
849665,54
849666,58
849667,47
849668,32
849669,21
849670,67
849671,22
849672,57
849673,74
849674,44
849675,56
849676,33
849677,71
849678,36
849679,46
849680,49
849681,46
849682,34
849683,18
849684,72
849685,52
849686,40
849687,44
849688,49
849689,53
849690,36
849691,26
849692,40
849693,32
849694,62
849695,31
849696,44
849697,54
849698,55
849699,48
849700,30
849701,27
849702,37
849703,60
849704,57
849705,53
849706,50
849707,72
849708,46
849709,53
849710,63
849711,61
849712,46
849713,33
849714,62
849715,48
849716,69
849717,37
849718,35
849719,56
849720,68
849721,50
849722,67
849723,69
849724,26
849725,16
849726,29
849727,34
849728,34
849729,49
849730,44
849731,64
849732,46
849733,28
849734,32
849735,68
849736,43
849737,56
849738,75
849739,41
849740,58
849741,43
849742,71
849743,24
849744,33
849745,58
849746,63
849747,52
849748,27
849749,61
849750,51
849751,41
849752,50
849753,58
849754,54
849755,36
849756,27
849757,40
849758,27
849759,61
849760,32
849761,39
849762,48
849763,56
849764,47
849765,40
849766,23
849767,30
849768,55
849769,55
849770,49
849771,48
849772,69
849773,46
849774,52
849775,63
849776,63
849777,57
849778,35
849779,62
849780,57
849781,66
849782,52
849783,33
849784,54
849785,69
849786,49
849787,72
849788,65
849789,26
849790,19
849791,29
849792,34
849793,34
849794,49
849795,48
849796,62
849797,47
849798,27
849799,29
849800,66
849801,37
849802,58
849803,76
849804,47
849805,57
849806,22
849807,74
849808,17
849809,45
849810,49
849811,28
849812,52
849813,20
849814,63
849815,50
849816,36
849817,44
849818,55
849819,55
849820,37
849821,32
849822,35
849823,32
849824,55
849825,34
849826,34
849827,60
849828,51
849829,48
849830,42
849831,30
849832,32
849833,53
849834,58
849835,57
849836,51
849837,66
849838,47
849839,49
849840,61
849841,56
849842,62
849843,37
849844,63
849845,54
849846,63
849847,33
849848,37
849849,60
849850,67
849851,44
849852,72
849853,61
849854,26
849855,16
849856,25
849857,39
849858,34
849859,50
849860,52
849861,63
849862,59
849863,33
849864,21
849865,61
849866,42
849867,59
849868,74
849869,51
849870,58
849871,25
849872,71
849873,16
849874,43
849875,40
849876,28
849877,49
849878,36
849879,73
849880,54
849881,36
849882,46
849883,56
849884,57
849885,37
849886,30
849887,37
849888,32
849889,57
849890,30
849891,38
849892,51
849893,68
849894,42
849895,39
849896,33
849897,39
849898,59
849899,56
849900,55
849901,53
849902,75
849903,46
849904,58
849905,62
849906,60
849907,66
849908,35
849909,65
849910,58
849911,66
849912,38
849913,37
849914,58
849915,64
849916,39
849917,76
849918,66
849919,30
849920,16
849921,29
849922,34
849923,34
849924,49
849925,47
849926,71
849927,47
849928,38
849929,21
849930,69
849931,29
849932,59
849933,76
849934,45
849935,61
849936,29
849937,71
849938,17
849939,46
849940,37
849941,40
849942,47
849943,36
849944,63
849945,53
849946,40
849947,44
849948,55
849949,56
849950,40
849951,27
849952,39
849953,32
849954,60
849955,25
849956,36
849957,50
849958,57
849959,49
849960,38
849961,43
849962,33
849963,53
849964,53
849965,50
849966,46
849967,71
849968,50
849969,55
849970,62
849971,54
849972,60
849973,37
849974,59
849975,57
849976,67
849977,26
849978,37
849979,60
849980,66
849981,45
849982,73
849983,70
849984,29
849985,17
849986,29
849987,30
849988,34
849989,69
849990,47
849991,58
849992,47
849993,32
849994,21
849995,61
849996,38
849997,57
849998,76
849999,48
850000,63
850001,26
850002,72
850003,43
850004,42
850005,44
850006,42
850007,60
850008,30
850009,63
850010,56
850011,39
850012,50
850013,50
850014,56
850015,37
850016,23
850017,41
850018,31
850019,58
850020,31
850021,33
850022,53
850023,41
850024,47
850025,44
850026,53
850027,37
850028,57
850029,55
850030,54
850031,51
850032,67
850033,38
850034,54
850035,61
850036,54
850037,59
850038,37
850039,62
850040,38
850041,69
850042,34
850043,36
850044,54
850045,68
850046,41
850047,67
850048,62
850049,30
850050,19
850051,29
850052,29
850053,34
850054,48
850055,45
850056,59
850057,56
850058,32
850059,21
850060,66
850061,41
850062,57
850063,78
850064,47
850065,62
850066,29
850067,73
850068,35
850069,39
850070,34
850071,37
850072,53
850073,19
850074,63
850075,56
850076,39
850077,43
850078,56
850079,59
850080,37
850081,27
850082,40
850083,34
850084,46
850085,25
850086,41
850087,61
850088,63
850089,45
850090,35
850091,32
850092,38
850093,58
850094,49
850095,54
850096,45
850097,63
850098,44
850099,43
850100,49
850101,63
850102,62
850103,37
850104,61
850105,54
850106,70
850107,42
850108,39
850109,70
850110,66
850111,45
850112,63
850113,62
850114,32
850115,18
850116,29
850117,30
850118,34
850119,50
850120,46
850121,59
850122,62
850123,38
850124,21
850125,66
850126,30
850127,59
850128,74
850129,40
850130,60
850131,23
850132,72
850133,16
850134,33
850135,44
850136,35
850137,68
850138,22
850139,67
850140,56
850141,39
850142,45
850143,54
850144,53
850145,35
850146,31
850147,34
850148,30
850149,49
850150,33
850151,39
850152,52
850153,68
850154,48
850155,41
850156,37
850157,32
850158,49
850159,49
850160,52
850161,45
850162,65
850163,41
850164,52
850165,52
850166,60
850167,58
850168,37
850169,61
850170,53
850171,64
850172,33
850173,31
850174,58
850175,65
850176,44
850177,67
850178,65
850179,31
850180,18
850181,22
850182,32
850183,34
850184,50
850185,50
850186,64
850187,53
850188,31
850189,22
850190,68
850191,43
850192,58
850193,75
850194,41
850195,60
850196,30
850197,73
850198,17
850199,38
850200,50
850201,42
850202,46
850203,25
850204,69
850205,58
850206,40
850207,45
850208,55
850209,59
850210,36
850211,31
850212,33
850213,32
850214,58
850215,30
850216,42
850217,52
850218,66
850219,45
850220,38
850221,30
850222,39
850223,46
850224,53
850225,57
850226,49
850227,66
850228,46
850229,50
850230,62
850231,56
850232,55
850233,37
850234,59
850235,41
850236,61
850237,35
850238,36
850239,60
850240,65
850241,42
850242,72
850243,67
850244,31
850245,19
850246,22
850247,20
850248,34
850249,50
850250,54
850251,64
850252,61
850253,41
850254,21
850255,73
850256,27
850257,56
850258,68
850259,35
850260,56
850261,28
850262,72
850263,18
850264,21
850265,43
850266,31
850267,44
850268,22
850269,61
850270,57
850271,42
850272,46
850273,57
850274,53
850275,40
850276,30
850277,34
850278,32
850279,59
850280,32
850281,37
850282,53
850283,34
850284,46
850285,45
850286,28
850287,31
850288,45
850289,53
850290,52
850291,46
850292,66
850293,54
850294,52
850295,63
850296,61
850297,58
850298,38
850299,57
850300,53
850301,60
850302,37
850303,34
850304,64
850305,65
850306,39
850307,70
850308,69
850309,30
850310,15
850311,22
850312,28
850313,34
850314,49
850315,54
850316,59
850317,50
850318,48
850319,21
850320,65
850321,41
850322,57
850323,71
850324,44
850325,61
850326,26
850327,72
850328,35
850329,38
850330,38
850331,43
850332,51
850333,15
850334,60
850335,55
850336,46
850337,44
850338,57
850339,58
850340,39
850341,23
850342,38
850343,21
850344,52
850345,32
850346,37
850347,57
850348,49
850349,58
850350,32
850351,33
850352,33
850353,55
850354,55
850355,55
850356,48
850357,62
850358,43
850359,56
850360,63
850361,60
850362,47
850363,36
850364,59
850365,60
850366,64
850367,45
850368,34
850369,57
850370,68
850371,52
850372,73
850373,68
850374,30
850375,21
850376,29
850377,31
850378,34
850379,49
850380,54
850381,59
850382,58
850383,51
850384,29
850385,67
850386,35
850387,56
850388,72
850389,40
850390,58
850391,29
850392,69
850393,15
850394,40
850395,48
850396,44
850397,47
850398,21
850399,63
850400,52
850401,41
850402,50
850403,56
850404,55
850405,34
850406,24
850407,38
850408,33
850409,55
850410,34
850411,37
850412,58
850413,54
850414,57
850415,34
850416,31
850417,36
850418,56
850419,51
850420,51
850421,50
850422,67
850423,44
850424,56
850425,48
850426,57
850427,60
850428,35
850429,57
850430,35
850431,60
850432,46
850433,36
850434,61
850435,64
850436,46
850437,67
850438,67
850439,32
850440,19
850441,29
850442,31
850443,34
850444,48
850445,49
850446,65
850447,49
850448,49
850449,21
850450,68
850451,28
850452,60
850453,70
850454,42
850455,61
850456,39
850457,71
850458,34
850459,42
850460,42
850461,42
850462,47
850463,14
850464,63
850465,56
850466,41
850467,44
850468,56
850469,59
850470,38
850471,23
850472,40
850473,30
850474,53
850475,34
850476,39
850477,55
850478,55
850479,45
850480,49
850481,31
850482,39
850483,58
850484,38
850485,52
850486,51
850487,59
850488,50
850489,49
850490,58
850491,64
850492,51
850493,37
850494,58
850495,55
850496,61
850497,21
850498,37
850499,60
850500,64
850501,48
850502,70
850503,70
850504,30
850505,21
850506,29
850507,30
850508,34
850509,49
850510,53
850511,54
850512,54
850513,43
850514,21
850515,64
850516,24
850517,62
850518,72
850519,39
850520,60
850521,38
850522,71
850523,34
850524,34
850525,47
850526,51
850527,50
850528,26
850529,61
850530,54
850531,45
850532,47
850533,54
850534,59
850535,40
850536,25
850537,36
850538,35
850539,55
850540,29
850541,32
850542,44
850543,47
850544,45
850545,35
850546,51
850547,33
850548,59
850549,43
850550,52
850551,53
850552,58
850553,45
850554,49
850555,59
850556,65
850557,61
850558,35
850559,58
850560,59
850561,61
850562,41
850563,38
850564,57
850565,68
850566,45
850567,71
850568,64
850569,30
850570,21
850571,22
850572,35
850573,34
850574,49
850575,52
850576,56
850577,56
850578,42
850579,29
850580,64
850581,33
850582,54
850583,72
850584,44
850585,61
850586,29
850587,71
850588,15
850589,27
850590,55
850591,33
850592,52
850593,24
850594,61
850595,54
850596,40
850597,44
850598,53
850599,58
850600,42
850601,24
850602,32
850603,33
850604,59
850605,27
850606,36
850607,56
850608,41
850609,47
850610,37
850611,51
850612,32
850613,61
850614,48
850615,55
850616,52
850617,53
850618,54
850619,50
850620,58
850621,60
850622,58
850623,38
850624,61
850625,54
850626,60
850627,30
850628,39
850629,66
850630,68
850631,48
850632,66
850633,65
850634,31
850635,17
850636,29
850637,30
850638,34
850639,49
850640,55
850641,52
850642,52
850643,51
850644,29
850645,64
850646,41
850647,56
850648,70
850649,41
850650,57
850651,36
850652,71
850653,17
850654,41
850655,48
850656,38
850657,56
850658,31
850659,67
850660,57
850661,39
850662,47
850663,55
850664,56
850665,33
850666,28
850667,36
850668,34
850669,54
850670,26
850671,35
850672,46
850673,53
850674,46
850675,35
850676,34
850677,33
850678,59
850679,42
850680,52
850681,53
850682,58
850683,54
850684,50
850685,61
850686,59
850687,56
850688,38
850689,57
850690,46
850691,59
850692,36
850693,37
850694,61
850695,64
850696,47
850697,65
850698,65
850699,30
850700,21
850701,29
850702,31
850703,34
850704,54
850705,53
850706,56
850707,55
850708,37
850709,29
850710,63
850711,33
850712,58
850713,70
850714,45
850715,57
850716,29
850717,71
850718,35
850719,25
850720,36
850721,45
850722,56
850723,27
850724,65
850725,52
850726,35
850727,46
850728,54
850729,52
850730,34
850731,32
850732,34
850733,31
850734,52
850735,32
850736,35
850737,57
850738,64
850739,53
850740,46
850741,35
850742,32
850743,49
850744,50
850745,57
850746,52
850747,62
850748,44
850749,50
850750,63
850751,58
850752,43
850753,32
850754,64
850755,53
850756,61
850757,24
850758,26
850759,55
850760,64
850761,48
850762,65
850763,71
850764,30
850765,18
850766,29
850767,31
850768,34
850769,68
850770,48
850771,54
850772,62
850773,47
850774,29
850775,66
850776,28
850777,54
850778,68
850779,43
850780,56
850781,30
850782,73
850783,17
850784,38
850785,44
850786,40
850787,50
850788,30
850789,61
850790,57
850791,35
850792,45
850793,53
850794,51
850795,39
850796,29
850797,28
850798,35
850799,53
850800,30
850801,36
850802,54
850803,54
850804,52
850805,44
850806,33
850807,36
850808,55
850809,54
850810,54
850811,53
850812,57
850813,51
850814,44
850815,63
850816,52
850817,53
850818,33
850819,62
850820,57
850821,60
850822,21
850823,22
850824,61
850825,66
850826,44
850827,65
850828,65
850829,31
850830,19
850831,29
850832,25
850833,34
850834,46
850835,52
850836,54
850837,48
850838,45
850839,39
850840,58
850841,32
850842,55
850843,66
850844,46
850845,60
850846,31
850847,54
850848,17
850849,30
850850,45
850851,62
850852,49
850853,27
850854,59
850855,52
850856,36
850857,45
850858,54
850859,51
850860,35
850861,23
850862,29
850863,20
850864,50
850865,32
850866,40
850867,53
850868,56
850869,51
850870,27
850871,38
850872,35
850873,53
850874,45
850875,48
850876,43
850877,58
850878,46
850879,43
850880,49
850881,56
850882,56
850883,34
850884,56
850885,53
850886,58
850887,35
850888,31
850889,51
850890,66
850891,44
850892,65
850893,66
850894,30
850895,20
850896,29
850897,25
850898,34
850899,50
850900,45
850901,54
850902,62
850903,39
850904,39
850905,59
850906,31
850907,52
850908,67
850909,50
850910,64
850911,28
850912,72
850913,35
850914,34
850915,43
850916,48
850917,41
850918,21
850919,61
850920,54
850921,36
850922,44
850923,45
850924,54
850925,31
850926,24
850927,32
850928,19
850929,50
850930,34
850931,39
850932,51
850933,43
850934,40
850935,41
850936,54
850937,33
850938,54
850939,45
850940,55
850941,39
850942,57
850943,44
850944,43
850945,40
850946,57
850947,52
850948,34
850949,57
850950,37
850951,58
850952,27
850953,36
850954,51
850955,64
850956,50
850957,64
850958,67
850959,31
850960,19
850961,29
850962,21
850963,34
850964,48
850965,53
850966,50
850967,52
850968,42
850969,29
850970,65
850971,28
850972,55
850973,67
850974,42
850975,60
850976,26
850977,70
850978,15
850979,41
850980,39
850981,33
850982,46
850983,20
850984,56
850985,47
850986,31
850987,46
850988,47
850989,54
850990,32
850991,25
850992,30
850993,21
850994,49
850995,35
850996,37
850997,61
850998,39
850999,72
851000,35
851001,54
851002,28
851003,51
851004,57
851005,55
851006,49
851007,52
851008,46
851009,43
851010,39
851011,62
851012,52
851013,31
851014,60
851015,37
851016,57
851017,14
851018,28
851019,51
851020,66
851021,43
851022,69
851023,65
851024,32
851025,20
851026,29
851027,33
851028,34
851029,47
851030,52
851031,46
851032,55
851033,43
851034,29
851035,64
851036,36
851037,54
851038,64
851039,38
851040,62
851041,21
851042,60
851043,33
851044,42
851045,39
851046,57
851047,56
851048,26
851049,62
851050,52
851051,37
851052,44
851053,44
851054,50
851055,32
851056,29
851057,26
851058,26
851059,51
851060,34
851061,36
851062,45
851063,53
851064,68
851065,26
851066,54
851067,30
851068,48
851069,48
851070,51
851071,39
851072,37
851073,41
851074,40
851075,39
851076,60
851077,49
851078,34
851079,51
851080,44
851081,59
851082,34
851083,27
851084,57
851085,64
851086,42
851087,68
851088,64
851089,33
851090,20
851091,29
851092,28
851093,34
851094,49
851095,41
851096,44
851097,49
851098,31
851099,29
851100,51
851101,34
851102,53
851103,67
851104,41
851105,62
851106,38
851107,73
851108,16
851109,34
851110,39
851111,46
851112,64
851113,17
851114,62
851115,53
851116,39
851117,40
851118,48
851119,52
851120,33
851121,37
851122,25
851123,32
851124,51
851125,32
851126,34
851127,46
851128,40
851129,62
851130,34
851131,54
851132,33
851133,56
851134,46
851135,46
851136,47
851137,52
851138,51
851139,40
851140,47
851141,60
851142,42
851143,32
851144,49
851145,43
851146,54
851147,26
851148,34
851149,55
851150,63
851151,37
851152,63
851153,66
851154,33
851155,16
851156,29
851157,30
851158,34
851159,48
851160,52
851161,44
851162,47
851163,31
851164,29
851165,37
851166,35
851167,51
851168,73
851169,42
851170,63
851171,46
851172,70
851173,33
851174,34
